stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] ProducerId set to 1037 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 106 for job 64999b6e53d27cb78068bee8670fe2ab (19140 bytes, checkpointDuration=130 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 106 as completed for source Source: left-kafka-source.
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 106 as completed for source Source: right-kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 107 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784429810256 for job 64999b6e53d27cb78068bee8670fe2ab.
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, b6d83dca-1611-4ca0-882d-6c6cb93ac7a6, stream-state-bench-flink-stream_stream_join, kafka-sink: Committer, 0]
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] ProducerId set to 1038 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 107 for job 64999b6e53d27cb78068bee8670fe2ab (19140 bytes, checkpointDuration=122 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 107 as completed for source Source: right-kafka-source.
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 107 as completed for source Source: left-kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 108 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784429811256 for job 64999b6e53d27cb78068bee8670fe2ab.
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, b6d83dca-1611-4ca0-882d-6c6cb93ac7a6, stream-state-bench-flink-stream_stream_join, kafka-sink: Committer, 0]
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,682] INFO [Partition bench-w5-latency-right-input-0 broker=1] Log loaded for partition bench-w5-latency-right-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:08,374] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-w5-latency-0-6 with producerId 1001 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:09,283] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-w5-latency-0-7 with producerId 1002 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,683] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w5-latency-right-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,683] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(bench-w5-latency-right-input-0 -> InitialFetchState(Some(SeFzoG1dTreWOS1p4yq7jg),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,684] INFO [DynamicConfigPublisher broker id=1] Updating topic bench-w5-latency-right-input with new configuration : message.timestamp.type -> LogAppendTime,min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,836] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition bench-w5-latency-right-input-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,836] INFO [UnifiedLog partition=bench-w5-latency-right-input-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:56,457] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w5-latency-flink-output-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:56,462] INFO [LogLoader partition=bench-w5-latency-flink-output-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:56,463] INFO Created log for partition bench-w5-latency-flink-output-0 in /tmp/kafka-logs/bench-w5-latency-flink-output-0 with properties {min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:56,464] INFO [Partition bench-w5-latency-flink-output-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-flink-output-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:56,464] INFO [Partition bench-w5-latency-flink-output-0 broker=1] Log loaded for partition bench-w5-latency-flink-output-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:56,468] INFO [DynamicConfigPublisher broker id=1] Updating topic bench-w5-latency-flink-output with new configuration : min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:55:03,194] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-43, __transaction_state-14, __transaction_state-46, __transaction_state-17, __transaction_state-49, __transaction_state-34, __transaction_state-4, __transaction_state-36, __transaction_state-6, __transaction_state-9, __transaction_state-41, __transaction_state-29, __transaction_state-30, __transaction_state-0, __transaction_state-18, __transaction_state-21, __transaction_state-24) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:55:03,199] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:55:03,199] INFO Created log for partition __transaction_state-43 in /tmp/kafka-logs/__transaction_state-43 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:55:03,200] INFO [Partition __transaction_state-43 broker=1] No checkpointed highwatermark is found for partition __transaction_state-43 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:55:03,200] INFO [Partition __transaction_state-43 broker=1] Log loaded for partition __transaction_state-43 with initial high watermark 0 (kafka.cluster.Partition)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] ProducerId set to 35 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 108 for job 64999b6e53d27cb78068bee8670fe2ab (19140 bytes, checkpointDuration=126 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 108 as completed for source Source: left-kafka-source.
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 108 as completed for source Source: right-kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 109 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784429812256 for job 64999b6e53d27cb78068bee8670fe2ab.
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, b6d83dca-1611-4ca0-882d-6c6cb93ac7a6, stream-state-bench-flink-stream_stream_join, kafka-sink: Committer, 0]
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
