stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,198] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 46 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-11 in 5 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 48 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-48 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,124] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,124] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,125] INFO [Partition __transaction_state-19 broker=3] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,125] INFO [Partition __transaction_state-19 broker=3] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,131] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,131] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,131] INFO [Partition __transaction_state-23 broker=3] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,131] INFO [Partition __transaction_state-23 broker=3] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,135] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,136] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,136] INFO [Partition __transaction_state-25 broker=3] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,136] INFO [Partition __transaction_state-25 broker=3] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 3 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,199] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-3 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 36 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 5 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-5 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-38 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 7 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-7 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,200] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 9 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-9 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 26 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:24:02,137] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-11, __transaction_state-13, __transaction_state-46, __transaction_state-15, __transaction_state-17, __transaction_state-34, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-32, __transaction_state-20, __transaction_state-22, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-14, __transaction_state-47, __transaction_state-49, __transaction_state-2, __transaction_state-35, __transaction_state-4, __transaction_state-37, __transaction_state-6, __transaction_state-41, __transaction_state-29, __transaction_state-31, __transaction_state-0, __transaction_state-19, __transaction_state-23, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 30 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-30 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,379] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-9 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,379] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-10 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,379] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-43 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-33 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-7 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-5 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-14 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-20 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,380] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-0 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,533] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,533] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,533] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:03,533] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,201] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:24:02,202] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
