stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 20 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 25 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,810] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,843] INFO [Partition __transaction_state-2 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-5 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-4 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-6 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __consumer_offsets-48 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __consumer_offsets-47 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-8 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-11 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,093] INFO [controller-1-to-controller-registration-channel-manager]: Stopped (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,094] INFO Node to controller channel manager for registration shutdown (org.apache.kafka.server.NodeToControllerChannelManagerImpl)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,094] INFO [ControllerRegistrationManager id=1 incarnation=Lufn3ROeTMyksRKgxVfJ_A] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,094] INFO [controller-1-to-controller-registration-channel-manager]: Shutdown completed (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,094] WARN [NodeToControllerChannelManager id=1 name=registration] Attempting to close NetworkClient that has already been closed. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,094] INFO Node to controller channel manager for registration shutdown (org.apache.kafka.server.NodeToControllerChannelManagerImpl)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,849] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,849] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-2 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 11 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,094] INFO [ControllerRegistrationManager id=1 incarnation=Lufn3ROeTMyksRKgxVfJ_A] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,095] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-11 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 44 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 13 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-13 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,850] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 46 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 17 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-17 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 36 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 5 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-5 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,098] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-13, __transaction_state-46, __transaction_state-17, __transaction_state-5, __consumer_offsets-26, __consumer_offsets-5, __transaction_state-22, __consumer_offsets-34, __consumer_offsets-16, __transaction_state-12, __consumer_offsets-45, __transaction_state-49, __transaction_state-4, __transaction_state-8, __transaction_state-29, __consumer_offsets-25, __transaction_state-33, __consumer_offsets-8, __consumer_offsets-37, __transaction_state-21, __transaction_state-11, __consumer_offsets-48, __transaction_state-44, __consumer_offsets-11, __transaction_state-15, __consumer_offsets-44, __consumer_offsets-23, __transaction_state-36, __consumer_offsets-19, __transaction_state-40, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-40, __transaction_state-24, __transaction_state-10, __consumer_offsets-47, __transaction_state-43, __consumer_offsets-14, __consumer_offsets-43, __transaction_state-2, __transaction_state-6, __consumer_offsets-18, __consumer_offsets-31, __transaction_state-27, __transaction_state-31, __transaction_state-19, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,098] INFO [QuorumController id=1] QuorumController#beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-10 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 10:20:59,851] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,098] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,844] INFO [Partition __transaction_state-12 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,105] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __transaction_state-15 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,105] INFO [data-plane Kafka Request Handler on Controller 1] shutting down (kafka.server.KafkaRequestHandlerPool)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __consumer_offsets-40 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,105] INFO [data-plane Kafka Request Handler on Controller 1] shut down completely (kafka.server.KafkaRequestHandlerPool)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __transaction_state-17 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __transaction_state-19 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __consumer_offsets-45 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __consumer_offsets-44 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 10:20:59,845] INFO [Partition __transaction_state-21 broker=3] ISR updated to 2,3,1  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,106] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,107] INFO [ExpirationReaper-1-AlterAcls]: Stopped (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,107] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,107] INFO [controller-1-ThrottledChannelReaper-Fetch]: Shutting down (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,107] INFO [controller-1-ThrottledChannelReaper-Fetch]: Shutdown completed (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,107] INFO [controller-1-ThrottledChannelReaper-Fetch]: Stopped (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 10:20:49,107] INFO [controller-1-ThrottledChannelReaper-Produce]: Shutting down (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
