flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] ProducerId set to 2134 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 309 for job 953eaf856c4205e6701489e78908a549 (1029 bytes, checkpointDuration=118 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 309 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 310 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784534727321 for job 953eaf856c4205e6701489e78908a549.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d47b5b05-6cef-4f81-ae96-b7f627dc99cb, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] ProducerId set to 156 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 310 for job 953eaf856c4205e6701489e78908a549 (1029 bytes, checkpointDuration=117 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 310 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 311 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784534728322 for job 953eaf856c4205e6701489e78908a549.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d47b5b05-6cef-4f81-ae96-b7f627dc99cb, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,759] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,760] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-33, topicId=xElOGb-4QhG1ruXZ67AZGg, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (48/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,760] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-24, topicId=nU_vCjGbR5GerRniOGBFow, topic=__transaction_state, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (47/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,761] INFO [LogLoader partition=__transaction_state-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,761] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,761] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-16, topicId=xElOGb-4QhG1ruXZ67AZGg, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (49/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,761] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-41, topicId=nU_vCjGbR5GerRniOGBFow, topic=__transaction_state, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (50/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,763] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,763] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,763] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-18, topicId=xElOGb-4QhG1ruXZ67AZGg, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (51/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,763] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-25, topicId=nU_vCjGbR5GerRniOGBFow, topic=__transaction_state, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (52/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,765] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,765] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:56,765] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-12, topicId=xElOGb-4QhG1ruXZ67AZGg, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (53/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-19] ProducerId set to 3006 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 311 for job 953eaf856c4205e6701489e78908a549 (1029 bytes, checkpointDuration=124 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 311 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 312 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784534729322 for job 953eaf856c4205e6701489e78908a549.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d47b5b05-6cef-4f81-ae96-b7f627dc99cb, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial5-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
