stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | [2026-07-16 07:13:36,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-262 with producerId 263 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:37,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-263 with producerId 264 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:38,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-264 with producerId 265 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 206 with epoch 0
flink-identity-1                | [jobmanager-io-thread-15] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 204 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=7 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 204 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 205 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185960784 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] ProducerId set to 207 with epoch 0
flink-identity-1                | [jobmanager-io-thread-10] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 205 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=6 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 205 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 206 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185961784 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 208 with epoch 0
flink-identity-1                | [jobmanager-io-thread-14] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 206 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=6 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka  | [2026-07-16 07:13:39,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-265 with producerId 266 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:40,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-266 with producerId 267 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:41,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-267 with producerId 268 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:42,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-268 with producerId 269 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:43,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-269 with producerId 270 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:44,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-270 with producerId 271 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:45,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-271 with producerId 272 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:46,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-272 with producerId 273 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:47,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-273 with producerId 274 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:48,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-274 with producerId 275 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:49,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-275 with producerId 276 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:50,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-276 with producerId 277 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:51,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-277 with producerId 278 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:52,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-278 with producerId 279 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:53,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-279 with producerId 280 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 206 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 207 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185962784 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] ProducerId set to 209 with epoch 0
flink-identity-1                | [jobmanager-io-thread-7] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 207 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=6 ms, finalizationTime=1 ms).
