stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | [2026-07-20 05:02:32,976] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __consumer_offsets-13, __consumer_offsets-46, __transaction_state-17, __transaction_state-34, __consumer_offsets-21, __transaction_state-9, __transaction_state-26, __consumer_offsets-30, __transaction_state-1, __transaction_state-18, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-45, __consumer_offsets-12, __transaction_state-16, __transaction_state-49, __consumer_offsets-20, __transaction_state-8, __transaction_state-41, __consumer_offsets-29, __transaction_state-0, __transaction_state-33, __consumer_offsets-37, __consumer_offsets-4, __transaction_state-25, __consumer_offsets-15, __consumer_offsets-48, __transaction_state-15, __transaction_state-48, __consumer_offsets-23, __transaction_state-7, __transaction_state-40, __consumer_offsets-32, __transaction_state-32, __consumer_offsets-7, __consumer_offsets-40, __transaction_state-24, __consumer_offsets-47, __consumer_offsets-14, __transaction_state-14, bench-identity-latency-flink-output-0, __transaction_state-47, __consumer_offsets-22, __transaction_state-6, __transaction_state-39, __consumer_offsets-31, __transaction_state-31, __consumer_offsets-39, __consumer_offsets-6, __transaction_state-23, bench-identity-latency-input-0, __transaction_state-13, __transaction_state-46, __consumer_offsets-9, __consumer_offsets-42, __transaction_state-5, __transaction_state-38, __consumer_offsets-17, __transaction_state-30, __consumer_offsets-26, __transaction_state-22, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __transaction_state-12, __transaction_state-45, __consumer_offsets-41, __consumer_offsets-24, __transaction_state-4, __transaction_state-37, __consumer_offsets-49, __consumer_offsets-0, __transaction_state-29, __consumer_offsets-25, __consumer_offsets-8, __transaction_state-21, __consumer_offsets-33, __transaction_state-11, __transaction_state-44, __consumer_offsets-11, __consumer_offsets-44, __transaction_state-3, __transaction_state-36, __consumer_offsets-19, __transaction_state-28, __consumer_offsets-28, __transaction_state-20, __consumer_offsets-3, __consumer_offsets-36, __transaction_state-10, __transaction_state-43, __consumer_offsets-43, __consumer_offsets-10, __transaction_state-2, __transaction_state-35, __consumer_offsets-18, __transaction_state-27, __consumer_offsets-27, __transaction_state-19, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 05:02:32,995] INFO [ReplicaFetcherThread-0-3]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 05:02:32,999] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__transaction_state-42 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,4), __consumer_offsets-13 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), bench-identity-latency-input-0 -> InitialFetchState(Some(cvOSaEsqSZS5q_Fb9bxBdQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,383), __consumer_offsets-46 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-13 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-17 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,4), __consumer_offsets-17 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-26 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-26 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,2), __transaction_state-1 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-5 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-22 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,4), __consumer_offsets-34 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-16 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-45 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-12 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-45 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-41 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-49 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,4), __consumer_offsets-20 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-49 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-0 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-33 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __consumer_offsets-8 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-37 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,4), __consumer_offsets-4 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-33 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-11 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,4), __transaction_state-48 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,4), __transaction_state-3 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,2), __consumer_offsets-19 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-7 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,3), __transaction_state-28 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __consumer_offsets-36 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-24 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,4), __transaction_state-10 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-43 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,4), __consumer_offsets-43 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,15), __consumer_offsets-10 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,2), __consumer_offsets-22 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-27 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-31 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-39 -> InitialFetchState(Some(EAw5o2iZQkWDPU5Ym-IwdA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-19 -> InitialFetchState(Some(vEtmX0vgS-GKFNLC4wDikQ),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,4)) (kafka.server.ReplicaFetcherManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-1] ProducerId set to 141 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 274 for job 98d67edda983d92d2d5b79b3ab491f62 (1026 bytes, checkpointDuration=17 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 274 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 275 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784523982700 for job 98d67edda983d92d2d5b79b3ab491f62.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 59784822-9f4f-462c-bd0d-9be8b4664389, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial2-0-19] ProducerId set to 142 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 275 for job 98d67edda983d92d2d5b79b3ab491f62 (1026 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 275 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 276 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784523983700 for job 98d67edda983d92d2d5b79b3ab491f62.
