flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,433] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-48 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-12 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-10 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-24 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-22 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-19 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-17 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-31 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-0 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-6 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-4 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,434] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-16 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-13 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-45 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-43 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-11 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-21 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-29 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-30 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-25 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-7 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-3 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-36 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-33 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-2 -> InitialFetchState(Some(6x3K7N55Qmy8udsyY95uUA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,435] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-15 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,438] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-14 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,109] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-49 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,109] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-49 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,439] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-46 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,440] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-44 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,440] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-9 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,440] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-41 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,440] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-23 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,440] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-20 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,440] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-49 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,441] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-32 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,441] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-27 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,441] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-26 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,441] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-8 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,442] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-5 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,442] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-37 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,442] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-35 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,442] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-1 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,442] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,109] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,109] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-34 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,109] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-3 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-3 in 14 milliseconds, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-3 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-36 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-36 in 14 milliseconds, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-36 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-7 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-7 in 14 milliseconds, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:28:26,110] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-7 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:28:27,443] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,445] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-43 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-32 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:28:27,446] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-44 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
