stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-40 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-40, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [UnifiedLog partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [UnifiedLog partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,229] INFO [UnifiedLog partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:03,220] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-9 with producerId 3 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:04,117] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-10 with producerId 4 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:08,216] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-14 with producerId 5 and producer epoch 0 on partition __transaction_state-40 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:10,215] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-16 with producerId 6 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:13,215] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-19 with producerId 7 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:17,219] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-23 with producerId 8 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 186 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402401105 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] ProducerId set to 62 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 186 for job 27e1134bdff904275a4187842dfa31a8 (5058 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:21,218] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-27 with producerId 9 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:24,214] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-30 with producerId 10 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:27,220] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-33 with producerId 11 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:32,237] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38 with producerId 12 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:32,301] INFO [LocalLog partition=bench-tumbling-count-latency-flink-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-flink-output-0] Rolled new log segment at offset 100 in 2 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:32,301] INFO [ProducerStateManager partition=bench-tumbling-count-latency-flink-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:34,223] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-40 with producerId 13 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:37,217] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-43 with producerId 14 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:38,221] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-44 with producerId 15 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:41,217] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-47 with producerId 16 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:46,218] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-52 with producerId 17 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:47,221] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-53 with producerId 18 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:50,214] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-56 with producerId 19 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:55,213] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-61 with producerId 20 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:58,213] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-64 with producerId 21 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:18:01,217] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-67 with producerId 22 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:18:02,247] INFO [Transaction Marker Channel Manager 2]: Creating new marker queue map to destination broker 3 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:18:02,247] INFO Creating new marker queue for txn partition 32 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:18:06,212] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-72 with producerId 23 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 186 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 187 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402402105 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
