stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] ProducerId set to 122 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 279 for job 581593013f7b5d49311a762916508f32 (1026 bytes, checkpointDuration=121 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 279 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 280 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784547208761 for job 581593013f7b5d49311a762916508f32.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,472] INFO [LogLoader partition=__transaction_state-18, dir=/tmp/kafka-logs] Loading producer state till offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,472] INFO [LogLoader partition=__transaction_state-18, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,472] INFO [ProducerStateManager partition=__transaction_state-18] Loading producer state from snapshot file 'SnapshotFile(offset=4, file=/tmp/kafka-logs/__transaction_state-18/00000000000000000004.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,472] INFO [LogLoader partition=__transaction_state-18, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,473] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-18, topicId=Puz5QYzYQfO5REbS1AMjTA, topic=__transaction_state, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=4) with 1 segments, local-log-start-offset 0 and log-end-offset 4 in 3ms (75/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,473] INFO [LogLoader partition=__transaction_state-26, dir=/tmp/kafka-logs] Loading producer state till offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,474] INFO [LogLoader partition=__transaction_state-26, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,474] INFO [ProducerStateManager partition=__transaction_state-26] Loading producer state from snapshot file 'SnapshotFile(offset=4, file=/tmp/kafka-logs/__transaction_state-26/00000000000000000004.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,474] INFO [LogLoader partition=__transaction_state-26, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 4 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,474] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-26, topicId=Puz5QYzYQfO5REbS1AMjTA, topic=__transaction_state, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=4) with 1 segments, local-log-start-offset 0 and log-end-offset 4 in 3ms (76/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,475] INFO [LogLoader partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,475] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-8, topicId=U_hQLGTHTEOcdJhO_-hemg, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (77/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,476] INFO [LogLoader partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,477] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-37, topicId=U_hQLGTHTEOcdJhO_-hemg, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (78/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,477] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,478] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,478] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-9, topicId=U_hQLGTHTEOcdJhO_-hemg, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (79/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,478] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-41, topicId=U_hQLGTHTEOcdJhO_-hemg, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (80/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,479] INFO [LogLoader partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,480] INFO [LogLoader partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,480] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-3, topicId=U_hQLGTHTEOcdJhO_-hemg, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 1ms (81/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,480] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-31, topicId=U_hQLGTHTEOcdJhO_-hemg, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 1ms (82/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,481] INFO [LogLoader partition=__transaction_state-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,481] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Loading producer state till offset 6 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,482] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 6 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,482] INFO [ProducerStateManager partition=__transaction_state-48] Loading producer state from snapshot file 'SnapshotFile(offset=6, file=/tmp/kafka-logs/__transaction_state-48/00000000000000000006.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,482] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-27, topicId=Puz5QYzYQfO5REbS1AMjTA, topic=__transaction_state, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (83/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,482] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 6 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,482] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-48, topicId=Puz5QYzYQfO5REbS1AMjTA, topic=__transaction_state, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=6) with 1 segments, local-log-start-offset 0 and log-end-offset 6 in 2ms (84/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:29:33,483] INFO [LogLoader partition=__transaction_state-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ec709ba2-fce0-4a48-8532-102183c56329, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-1] ProducerId set to 123 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 280 for job 581593013f7b5d49311a762916508f32 (1026 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 280 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 281 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784547209761 for job 581593013f7b5d49311a762916508f32.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ec709ba2-fce0-4a48-8532-102183c56329, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_broker_kill_trial4-0-19] ProducerId set to 2146 with epoch 0
