flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1] ProducerId set to 1141 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 283 for job c2fee35fa77d596b70d27a86838fe4f2 (5059 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 283 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 284 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784581727831 for job c2fee35fa77d596b70d27a86838fe4f2.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 8cca57bc-cf58-43d0-bc78-34576113ae8b, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.ms = null
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] ProducerId set to 1142 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 284 for job c2fee35fa77d596b70d27a86838fe4f2 (5059 bytes, checkpointDuration=119 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 284 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 285 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784581728831 for job c2fee35fa77d596b70d27a86838fe4f2.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 8cca57bc-cf58-43d0-bc78-34576113ae8b, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-1] ProducerId set to 1143 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 285 for job c2fee35fa77d596b70d27a86838fe4f2 (5059 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 285 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 286 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784581729831 for job c2fee35fa77d596b70d27a86838fe4f2.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 8cca57bc-cf58-43d0-bc78-34576113ae8b, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial1-0-47] ProducerId set to 130 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 286 for job c2fee35fa77d596b70d27a86838fe4f2 (5059 bytes, checkpointDuration=116 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-1  | 	log.roll.ms = null
stream-state-bench-flink-kafka-1  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-1  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-1  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-1  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-1  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-1  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-1  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-1  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-1  | 	node.id = 1
stream-state-bench-flink-kafka-1  | 	num.io.threads = 8
stream-state-bench-flink-kafka-1  | 	num.network.threads = 3
stream-state-bench-flink-kafka-1  | 	num.partitions = 1
stream-state-bench-flink-kafka-1  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-1  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-1  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-1  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-1  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-1  | 	quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.size.seconds = 1
