stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,501] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(__consumer_offsets-13 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-13 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-42 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-17 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,1), __consumer_offsets-21 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-5 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,2), __transaction_state-26 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-18 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,1), __consumer_offsets-5 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-34 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-45 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-45 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,3), __consumer_offsets-12 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-24 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-4 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-20 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-49 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-8 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-41 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,2), __consumer_offsets-25 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), bench-sliding-sum-latency-flink-output-0 -> InitialFetchState(Some(aSZXSFIrSw2KL2CLb-zHTA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-33 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __consumer_offsets-8 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-37 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __consumer_offsets-15 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-48 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-11 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-44 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __consumer_offsets-11 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __transaction_state-48 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __transaction_state-7 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-32 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-28 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-28 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-40 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-24 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-10 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-43 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,1), __transaction_state-47 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,1), __consumer_offsets-10 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-2 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,1), __consumer_offsets-22 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-18 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __consumer_offsets-27 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-31 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-19 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,1), __consumer_offsets-6 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0), __transaction_state-23 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,1), __consumer_offsets-2 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,501] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,502] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [UnifiedLog partition=__transaction_state-11, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [UnifiedLog partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [UnifiedLog partition=__transaction_state-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,503] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,504] INFO [UnifiedLog partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,504] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,504] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,504] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,504] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:26:50,504] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__transaction_state-42 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,2), __consumer_offsets-46 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,15), __transaction_state-46 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,1), __consumer_offsets-9 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,1), __consumer_offsets-17 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-9 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-30 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-30 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-26 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-1 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-38 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-22 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,1), __consumer_offsets-1 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-16 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-12 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-41 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-16 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,1), __transaction_state-49 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), bench-sliding-sum-latency-input-0 -> InitialFetchState(Some(2oLno3l6TlGpaGbsgZHVlQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,363), __transaction_state-37 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,2), __consumer_offsets-0 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-29 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-0 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-4 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,2), __consumer_offsets-33 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-44 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-23 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-3 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __consumer_offsets-19 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,2), __transaction_state-32 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-7 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-20 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,1), __consumer_offsets-3 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-36 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,2), __consumer_offsets-47 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-14 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-43 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-14 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __transaction_state-6 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,2), __consumer_offsets-31 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-27 -> InitialFetchState(Some(cFlaKPJlQleBQVRpC1Y08w),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-39 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __consumer_offsets-35 -> InitialFetchState(Some(247CS2xQRBSBG9GZsAr6YA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0)) (kafka.server.ReplicaFetcherManager)
