stream-state-bench-flink-kafka-1  | ===> User
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] ProducerId set to 37 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 117 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=124 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 117 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 118 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564900961 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] ProducerId set to 2042 with epoch 0
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:54,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-212 with producerId 2075 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:58,070] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-216 with producerId 2076 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:01,069] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-219 with producerId 2077 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:02,970] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-221 with producerId 2078 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:04,966] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-223 with producerId 2079 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:06,965] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-225 with producerId 2080 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:11,071] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-229 with producerId 2081 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:14,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-232 with producerId 2082 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:17,069] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-235 with producerId 2083 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:20,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-238 with producerId 2084 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:21,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-239 with producerId 2085 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:21,965] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-240 with producerId 2086 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:23,965] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-242 with producerId 2087 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:27,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-245 with producerId 2088 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:31,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-249 with producerId 2089 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:32,967] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-251 with producerId 2090 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:37,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-255 with producerId 2091 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:40,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-258 with producerId 2092 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:43,070] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-261 with producerId 2093 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:46,071] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-264 with producerId 2094 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:47,968] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-266 with producerId 2095 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:51,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-269 with producerId 2096 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:52,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-270 with producerId 2097 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 118 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=125 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 118 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:56,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-274 with producerId 2098 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:30:59,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-277 with producerId 2099 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:31:00,965] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-279 with producerId 2100 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:31:02,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-280 with producerId 2101 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:31:05,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-283 with producerId 2102 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:31:06,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-284 with producerId 2103 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:31:10,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-288 with producerId 2104 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:31:11,966] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-290 with producerId 2105 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
