flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 30 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-30 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 32 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:15:09,321] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-48 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-13 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-44 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,16), __transaction_state-13 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,17), __consumer_offsets-44 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-34 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __consumer_offsets-21 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-5 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,12), __transaction_state-38 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,9), __transaction_state-7 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __transaction_state-40 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,12), __transaction_state-28 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,11), __transaction_state-32 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,13), __consumer_offsets-7 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-18 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,17), __consumer_offsets-36 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-34 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-10 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,11), __consumer_offsets-16 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-45 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-47 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,15), __consumer_offsets-41 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-16 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,16), __consumer_offsets-10 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-49 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,16), __transaction_state-2 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __consumer_offsets-18 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-31 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-29 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-25 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-21 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __consumer_offsets-4 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(foSz3iFQRzawGUvj829E7w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-25 -> InitialFetchState(Some(pWfp_X0WQqqeKw01xCwh5A),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,12)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 21 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] ProducerId set to 116 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 231 for job ac138ec95d6d69d2e6a95d4b298ff03d (1029 bytes, checkpointDuration=120 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 231 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 232 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553252611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:06,254] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:11:08,724] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-49 with producerId 18 and producer epoch 0 on partition __transaction_state-13 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] ProducerId set to 1106 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-2  | [2026-07-20 13:15:09,323] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:15:09,324] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
