stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-1  | [2026-07-20 06:50:16,279] INFO [ControllerRegistrationManager id=1 incarnation=zLR00EVQRUm4ocR62CKIfA] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=zLR00EVQRUm4ocR62CKIfA, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-1', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 06:50:16,282] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | [2026-07-20 06:50:13,105] INFO [RaftManager id=2] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=2, directoryId=XF_crpxwsgQLhoG2krbyUg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=2, epochStartOffset=345, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=false), 2=ReplicaState(replicaKey=ReplicaKey(id=2, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true), 3=ReplicaState(replicaKey=ReplicaKey(id=3, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=false)}) from CandidateState(localId=2, localDirectoryId=XF_crpxwsgQLhoG2krbyUg, epoch=2, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED), 2=VoterState(replicaKey=ReplicaKey(id=2, directoryId=<undefined>), state=GRANTED), 3=VoterState(replicaKey=ReplicaKey(id=3, directoryId=<undefined>), state=UNRECORDED)}], highWatermark=Optional[LogOffsetMetadata(offset=345, metadata=Optional.empty)], electionTimeoutMs=1257) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 232 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530407746 for job 6272952d4f3f98bacca2ff9d0262c391.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d38db48c-92b5-44dc-8576-797524bba482, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] ProducerId set to 114 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 232 for job 6272952d4f3f98bacca2ff9d0262c391 (5062 bytes, checkpointDuration=120 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 232 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 233 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530408745 for job 6272952d4f3f98bacca2ff9d0262c391.
stream-state-bench-flink-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-1  | [2026-07-20 06:50:16,284] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-1  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-1  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-1  | 	advertised.listeners = [PLAINTEXT://kafka-1:9092]
stream-state-bench-flink-kafka-1  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-1  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-1  | 	auto.leader.rebalance.enable = true
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d38db48c-92b5-44dc-8576-797524bba482, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] ProducerId set to 1108 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 233 for job 6272952d4f3f98bacca2ff9d0262c391 (5062 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 233 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 234 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530409745 for job 6272952d4f3f98bacca2ff9d0262c391.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d38db48c-92b5-44dc-8576-797524bba482, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-47] ProducerId set to 1109 with epoch 0
