kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kafka  | [2026-07-16 09:31:18,424] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-14 in 15 milliseconds, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,424] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-14 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-47 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-2 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-2 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-35 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-35 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,425] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-35 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-6 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-6 in 17 milliseconds, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-6 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-39 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-27 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-27 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-31 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-31 in 16 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-31 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,426] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-19 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,427] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-19 in 17 milliseconds, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,427] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-19 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,427] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-23 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,427] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-23 in 17 milliseconds, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,427] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-23 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,634] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-1 with producerId 0 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-16 09:31:23,635] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Dynamic member with unknown member id joins group console-consumer-457 in Empty state. Created a new member id console-consumer-39798631-3f22-4025-b1c5-c2eb29fdb50d and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,637] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Pending dynamic member with id console-consumer-39798631-3f22-4025-b1c5-c2eb29fdb50d joins group console-consumer-457 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,638] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Preparing to rebalance group console-consumer-457 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-39798631-3f22-4025-b1c5-c2eb29fdb50d with group instance id null; client reason: need to re-join with the given member-id: console-consumer-39798631-3f22-4025-b1c5-c2eb29fdb50d). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,638] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Stabilized group console-consumer-457 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,648] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=36] Dynamic member with unknown member id joins group console-consumer-72231 in Empty state. Created a new member id console-consumer-58c4dca7-a65e-4815-b754-c27e3c7a965c and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,651] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=36] Pending dynamic member with id console-consumer-58c4dca7-a65e-4815-b754-c27e3c7a965c joins group console-consumer-72231 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,651] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=36] Preparing to rebalance group console-consumer-72231 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-58c4dca7-a65e-4815-b754-c27e3c7a965c with group instance id null; client reason: need to re-join with the given member-id: console-consumer-58c4dca7-a65e-4815-b754-c27e3c7a965c). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,651] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=36] Stabilized group console-consumer-72231 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,655] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=27] Assignment received from leader console-consumer-39798631-3f22-4025-b1c5-c2eb29fdb50d for group console-consumer-457 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:23,669] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=36] Assignment received from leader console-consumer-58c4dca7-a65e-4815-b754-c27e3c7a965c for group console-consumer-72231 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:25,946] INFO [Transaction Marker Channel Manager 1]: Creating new marker queue map to destination broker 1 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kafka  | [2026-07-16 09:31:25,947] INFO Creating new marker queue for txn partition 39 to destination broker 1 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-kafka  | [2026-07-16 09:31:25,963] INFO [LocalLog partition=stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0] Rolled new log segment at offset 253 in 3 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kafka  | [2026-07-16 09:31:25,964] INFO [ProducerStateManager partition=stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0] Wrote producer snapshot at offset 253 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:27,225] INFO [LocalLog partition=stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0, dir=/tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0] Rolled new log segment at offset 97 in 1 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kafka  | [2026-07-16 09:31:27,225] INFO [ProducerStateManager partition=stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0] Wrote producer snapshot at offset 97 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kafka  | [2026-07-16 09:31:31,722] INFO [LocalLog partition=bench-w3-latency-output-0, dir=/tmp/kafka-logs/bench-w3-latency-output-0] Rolled new log segment at offset 100 in 1 ms. (org.apache.kafka.storage.internals.log.LocalLog)
